Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
81856-85881,RB,Mohamed,Mohamed Ibrahim,Ibrahim,27.333333333333332,3,11000,MINN@ILL,MINN,ILL,P,Ankle,,,,RB/Super FLEX
81856-109303,QB,Grayson,Grayson McCall,McCall,26.051998901367188,5,10600,ODU@CCU,CCU,ODU,,,,,,QB/Super FLEX
81856-103698,QB,Dillon,Dillon Gabriel,Gabriel,23.439999389648438,5,10400,KU@OU,OU,KU,Q,Concussion,,,,QB/Super FLEX
81856-136855,RB,Bijan,Bijan Robinson,Robinson,25.8000005086263,6,10400,ISU@TEX,TEX,ISU,,,,,,RB/Super FLEX
81856-110286,WR,Ali,Ali Jennings III,Jennings III,23.76000061035156,5,10000,ODU@CCU,ODU,CCU,,,,,,WR/Super FLEX
81856-92133,QB,Jason,Jason Bean,Bean,9.4350004196167,4,9900,KU@OU,KU,OU,,,,,,QB/Super FLEX
81856-151966,QB,Jaxson,Jaxson Dart,Dart,18.227999877929687,5,9500,AUB@MISS,MISS,AUB,,,,,,QB/Super FLEX
81856-160938,QB,Quinn,Quinn Ewers,Ewers,16.240000406901043,3,9400,ISU@TEX,TEX,ISU,,,,,,QB/Super FLEX
81856-169410,RB,Quinshon,Quinshon Judkins,Judkins,20.160000610351563,5,9300,AUB@MISS,MISS,AUB,,,,,,RB/Super FLEX
81856-129565,QB,Tyler,Tyler Van Dyke,Van Dyke,14.8149995803833,4,9100,MIA@VT,MIA,VT,,,,,,QB/Super FLEX
81856-128562,RB,CJ,CJ Beasley,Beasley,19.5,5,9000,ODU@CCU,CCU,ODU,,,,,,RB/Super FLEX
81856-137967,RB,Blake,Blake Corum,Corum,23.916666666666668,6,9000,PSU@MICH,MICH,PSU,,,,,,RB/Super FLEX
81856-109318,RB,Reese,Reese White,White,19.799999237060547,2,9000,ODU@CCU,CCU,ODU,D,Undisclosed,,,,RB/Super FLEX
81856-119788,WR,Xavier,Xavier Hutchinson,Hutchinson,16.81999969482422,5,9000,ISU@TEX,ISU,TEX,,,,,,WR/Super FLEX
81856-89493,RB,Chase,Chase Brown,Brown,21.780000305175783,5,8800,MINN@ILL,ILL,MINN,,,,,,RB/Super FLEX
81856-86200,QB,Sean,Sean Clifford,Clifford,21.780000305175783,5,8600,PSU@MICH,PSU,MICH,,,,,,QB/Super FLEX
81856-131328,RB,Zach,Zach Evans,Evans,15.219999694824219,5,8400,AUB@MISS,MISS,AUB,,,,,,RB/Super FLEX
81856-93341,WR,Sam,Sam Pinckney,Pinckney,12.65999984741211,5,8200,ODU@CCU,CCU,ODU,,,,,,WR/Super FLEX
81856-142044,QB,Robby,Robby Ashford,Ashford,13.332000732421875,5,8200,AUB@MISS,AUB,MISS,,,,,,QB/Super FLEX
81856-158974,WR,Xavier,Xavier Worthy,Worthy,13.120000203450521,6,8100,ISU@TEX,TEX,ISU,,,,,,WR/Super FLEX
81856-102928,RB,Eric,Eric Gray,Gray,14.016666412353516,6,8000,KU@OU,OU,KU,,,,,,RB/Super FLEX
81856-154171,WR,Jared,Jared Brown,Brown,16.08000030517578,5,8000,ODU@CCU,CCU,ODU,,,,,,WR/Super FLEX
81856-89912,RB,Blake,Blake Watson,Watson,12.375,4,7800,ODU@CCU,ODU,CCU,,,,,,RB/Super FLEX
81856-155405,RB,Malachi,Malachi Thomas,Thomas,18.299999237060547,1,7700,MIA@VT,VT,MIA,,,,,,RB/Super FLEX
81856-134655,QB,Hunter,Hunter Dekkers,Dekkers,15.027999877929688,5,7600,ISU@TEX,ISU,TEX,,,,,,QB/Super FLEX
81856-85860,QB,Tanner,Tanner Morgan,Morgan,17.735000610351562,4,7600,MINN@ILL,MINN,ILL,,,,,,QB/Super FLEX
81856-86004,WR,Kaleb,Kaleb Smith,Smith,11.61999969482422,5,7600,MIA@VT,VT,MIA,,,,,,WR/Super FLEX
81856-112192,WR,Jonathan,Jonathan Mingo,Mingo,14.819999694824219,5,7500,AUB@MISS,MISS,AUB,,,,,,WR/Super FLEX
81856-152575,QB,J.J.,J.J. McCarthy,McCarthy,16.013333638509113,6,7300,PSU@MICH,MICH,PSU,,,,,,QB/Super FLEX
81856-137506,RB,Henry,Henry Parrish Jr.,Parrish Jr.,13.899999618530273,4,7200,MIA@VT,MIA,VT,,,,,,RB/Super FLEX
81856-103964,QB,Hayden,Hayden Wolff,Wolff,16.108000183105467,5,7200,ODU@CCU,ODU,CCU,,,,,,QB/Super FLEX
81856-120093,WR,Marvin,Marvin Mims,Mims,11.90000025431315,6,7100,KU@OU,OU,KU,,,,,,WR/Super FLEX
81856-166898,RB,Nicholas,Nicholas Singleton,Singleton,14.980000305175782,5,7100,PSU@MICH,PSU,MICH,,,,,,RB/Super FLEX
81856-144154,WR,Daniel,Daniel Jackson,Jackson,11.766666412353516,3,7000,MINN@ILL,MINN,ILL,,,,,,WR/Super FLEX
81856-128912,WR,Mitchell,Mitchell Tinsley,Tinsley,10,5,7000,PSU@MICH,PSU,MICH,,,,,,WR/Super FLEX
81856-104558,QB,Grant,Grant Wells,Wells,14.08800048828125,5,6800,MIA@VT,VT,MIA,,,,,,QB/Super FLEX
81856-91401,WR,Ronnie,Ronnie Bell,Bell,11.383333841959635,6,6800,PSU@MICH,MICH,PSU,,,,,,WR/Super FLEX
81856-154971,RB,Devin,Devin Neal,Neal,12.550000508626303,6,6700,KU@OU,KU,OU,,,,,,RB/Super FLEX
81856-135824,WR,Luke,Luke Grimm,Grimm,9.433333079020182,6,6700,KU@OU,KU,OU,,,,,,WR/Super FLEX
81856-138786,WR,Malik,Malik Heath,Heath,10.280000305175781,5,6600,AUB@MISS,MISS,AUB,,,,,,WR/Super FLEX
81856-166896,RB,Kaytron,Kaytron Allen,Allen,10.319999694824219,5,6600,PSU@MICH,PSU,MICH,,,,,,RB/Super FLEX
81856-103437,RB,Trey,Trey Potts,Potts,8.074999809265137,4,6500,MINN@ILL,MINN,ILL,,,,,,RB/Super FLEX
81856-129566,WR,Key'Shawn,Key'Shawn Smith,Smith,10.975000381469727,4,6500,MIA@VT,MIA,VT,,,,,,WR/Super FLEX
81856-135812,WR,Quentin,Quentin Skinner,Skinner,8.216666539510092,6,6500,KU@OU,KU,OU,,,,,,WR/Super FLEX
81856-119648,QB,T.J.,T.J. Finley,Finley,9.329999923706055,2,6500,AUB@MISS,AUB,MISS,Q,Shoulder,,,,QB/Super FLEX
81856-134014,WR,Jordan,Jordan Watkins,Watkins,7.4,5,6500,AUB@MISS,MISS,AUB,,,,,,WR/Super FLEX
81856-160635,TE,Jacob,Jacob Jenkins,Jenkins,11.699999809265137,1,6400,ODU@CCU,CCU,ODU,,,,,,WR/Super FLEX
81856-94116,TE,Will,Will Mallory,Mallory,10.366666793823242,3,6400,MIA@VT,MIA,VT,,,,,,WR/Super FLEX
81856-111543,RB,Marcus,Marcus Major,Major,11.104000091552734,5,6400,KU@OU,OU,KU,P,Ankle,,,,RB/Super FLEX
81856-110628,RB,Jirehl,Jirehl Brock,Brock,10.34000015258789,5,6300,ISU@TEX,ISU,TEX,,,,,,RB/Super FLEX
81856-137516,WR,Parker,Parker Washington,Washington,7.780000305175781,5,6300,PSU@MICH,PSU,MICH,,,,,,WR/Super FLEX
81856-138037,WR,Roman,Roman Wilson,Wilson,10.9,5,6300,PSU@MICH,MICH,PSU,Q,Undisclosed,,,,WR/Super FLEX
81856-111006,WR,Ja'Varrius,Ja'Varrius Johnson,Johnson,8.425000190734863,4,6200,AUB@MISS,AUB,MISS,,,,,,WR/Super FLEX
81856-102825,WR,Frank,Frank Ladson Jr.,Ladson Jr.,10.100000381469727,2,6200,MIA@VT,MIA,VT,,,,,,WR/Super FLEX
81856-103195,WR,Jordan,Jordan Whittington,Whittington,8.066666920979818,6,6200,ISU@TEX,TEX,ISU,,,,,,WR/Super FLEX
81856-103442,WR,Michael,Michael Brown-Stephens,Brown-Stephens,7.933333079020183,3,6100,MINN@ILL,MINN,ILL,,,,,,WR/Super FLEX
81856-158983,TE,Ja'Tavion,Ja'Tavion Sanders,Sanders,11.800000508626303,6,6100,ISU@TEX,TEX,ISU,,,,,,WR/Super FLEX
81856-111974,RB,Keshawn,Keshawn King,King,11.61999969482422,5,6100,MIA@VT,VT,MIA,,,,,,RB/Super FLEX
81856-128693,RB,Tank,Tank Bigsby,Bigsby,9.65999984741211,5,6100,AUB@MISS,AUB,MISS,,,,,,RB/Super FLEX
81856-114557,WR,Cornelius,Cornelius Johnson,Johnson,8.44000015258789,5,6100,PSU@MICH,MICH,PSU,,,,,,WR/Super FLEX
81856-112041,WR,Isaiah,Isaiah Williams,Williams,7,5,6000,MINN@ILL,ILL,MINN,P,Concussion,,,,WR/Super FLEX
81856-92632,QB,Artur,Artur Sitkowski,Sitkowski,2.190000057220459,2,6000,MINN@ILL,ILL,MINN,,,,,,QB/Super FLEX
81856-129560,WR,Xavier,Xavier Restrepo,Restrepo,10.199999809265137,1,6000,MIA@VT,MIA,VT,O,Foot,,,,WR/Super FLEX
81856-94748,QB,Tommy,Tommy DeVito,DeVito,14.808000183105468,5,6000,MINN@ILL,ILL,MINN,Q,Lower leg,,,,QB/Super FLEX
81856-86612,TE,Brayden,Brayden Willis,Willis,9.876666386922201,6,6000,KU@OU,OU,KU,,,,,,WR/Super FLEX
81856-103083,WR,Theo,Theo Wease,Wease,9.25,4,6000,KU@OU,OU,KU,,,,,,WR/Super FLEX
81856-85905,RB,Bryce,Bryce Williams,Williams,8.574999809265137,4,6000,MINN@ILL,MINN,ILL,,,,,,RB/Super FLEX
81856-156596,RB,Jarquez,Jarquez Hunter,Hunter,10.5,5,6000,AUB@MISS,AUB,MISS,,,,,,RB/Super FLEX
81856-120053,WR,Lawrence,Lawrence Arnold,Arnold,7.6,5,5900,KU@OU,KU,OU,,,,,,WR/Super FLEX
81856-112095,WR,Javon,Javon Harvey,Harvey,6.449999809265137,2,5900,ODU@CCU,ODU,CCU,,,,,,WR/Super FLEX
81856-103587,TE,Brenton,Brenton Strange,Strange,10.919999694824218,5,5800,PSU@MICH,PSU,MICH,,,,,,WR/Super FLEX
81856-168170,QB,Nick,Nick Evers,Evers,0,1,5800,KU@OU,OU,KU,,,,,,QB/Super FLEX
81856-103296,QB,Davis,Davis Beville,Beville,-0.10499999672174454,4,5800,KU@OU,OU,KU,,,,,,QB/Super FLEX
81856-152574,RB,Donovan,Donovan Edwards,Edwards,10.425000190734863,4,5800,PSU@MICH,MICH,PSU,,,,,,RB/Super FLEX
81856-155775,WR,Brashard,Brashard Smith,Smith,5.875,4,5700,MIA@VT,MIA,VT,,,,,,WR/Super FLEX
81856-152007,WR,Jaylin,Jaylin Noel,Noel,7.180000305175781,5,5700,ISU@TEX,ISU,TEX,,,,,,WR/Super FLEX
81856-112328,TE,Mason,Mason Fairchild,Fairchild,7.875,4,5700,KU@OU,KU,OU,,,,,,WR/Super FLEX
81856-152304,WR,Da'Wain,Da'Wain Lofton,Lofton,5.300000190734863,4,5700,MIA@VT,VT,MIA,,,,,,WR/Super FLEX
81856-119747,RB,Ky,Ky Thomas,Thomas,1.5750000476837158,4,5700,KU@OU,KU,OU,P,Lower body,,,,RB/Super FLEX
81856-86238,TE,Zack,Zack Kuntz,Kuntz,8.100000381469727,4,5600,ODU@CCU,ODU,CCU,,,,,,WR/Super FLEX
81856-156967,WR,Jalil,Jalil Farooq,Farooq,6.819999694824219,5,5600,KU@OU,OU,KU,,,,,,WR/Super FLEX
81856-128805,WR,KeAndre,KeAndre Lambert-Smith,Lambert-Smith,5.474999904632568,4,5600,PSU@MICH,PSU,MICH,P,Leg,,,,WR/Super FLEX
81856-119660,WR,Koy,Koy Moore,Moore,4.279999923706055,5,5600,AUB@MISS,AUB,MISS,,,,,,WR/Super FLEX
81856-155772,RB,Thad,Thad Franklin Jr.,Franklin Jr.,7.849999904632568,4,5500,MIA@VT,MIA,VT,,,,,,RB/Super FLEX
81856-129254,QB,Hudson,Hudson Card,Card,12.903999328613281,5,5500,ISU@TEX,TEX,ISU,,,,,,QB/Super FLEX
81856-91417,TE,Luke,Luke Schoonmaker,Schoonmaker,7.733333587646484,6,5500,PSU@MICH,MICH,PSU,,,,,,WR/Super FLEX
81856-137522,RB,Keyvone,Keyvone Lee,Lee,4.150000095367432,4,5500,PSU@MICH,PSU,MICH,,,,,,RB/Super FLEX
81856-174596,QB,General,General Booty,Booty,,,5500,KU@OU,OU,KU,,,,,,QB/Super FLEX
81856-129563,WR,Michael,Michael Redding III,Redding III,5.300000190734863,4,5500,MIA@VT,MIA,VT,,,,,,WR/Super FLEX
81856-86630,WR,Jaylon,Jaylon Robinson,Robinson,1.2000000476837158,2,5500,AUB@MISS,MISS,AUB,P,Undisclosed,,,,WR/Super FLEX
81856-87890,WR,Dimitri,Dimitri Stanley,Stanley,7.175000190734863,4,5500,ISU@TEX,ISU,TEX,,,,,,WR/Super FLEX
81856-94089,WR,Brian,Brian Hightower,Hightower,7.5,5,5500,MINN@ILL,ILL,MINN,,,,,,WR/Super FLEX
81856-136611,WR,Tyson,Tyson Mobley,Mobley,5.040000152587891,5,5400,ODU@CCU,CCU,ODU,,,,,,WR/Super FLEX
81856-114106,WR,Dylan,Dylan Wright,Wright,6.066666920979817,3,5400,MINN@ILL,MINN,ILL,,,,,,WR/Super FLEX
81856-152009,RB,Deon,Deon Silas,Silas,5.400000095367432,4,5400,ISU@TEX,ISU,TEX,,,,,,RB/Super FLEX
81856-154184,TE,Xavier,Xavier Gravette,Gravette,5.866666793823242,3,5400,ODU@CCU,CCU,ODU,,,,,,WR/Super FLEX
81856-109309,QB,Jarrett,Jarrett Guest,Guest,4.789999961853027,2,5400,ODU@CCU,CCU,ODU,,,,,,QB/Super FLEX
81856-103187,RB,Roschon,Roschon Johnson,Johnson,8.766666412353516,6,5400,ISU@TEX,TEX,ISU,,,,,,RB/Super FLEX
81856-85842,TE,Brevyn,Brevyn Spann-Ford,Spann-Ford,5.275000095367432,4,5400,MINN@ILL,MINN,ILL,,,,,,WR/Super FLEX
81856-155551,WR,Pat,Pat Bryant,Bryant,7.324999809265137,4,5400,MINN@ILL,ILL,MINN,,,,,,WR/Super FLEX
81856-153779,WR,Jordan,Jordan Bly,Bly,3.3400001525878906,5,5300,ODU@CCU,ODU,CCU,,,,,,WR/Super FLEX
81856-168172,RB,Jovantae,Jovantae Barnes,Barnes,8.15999984741211,5,5300,KU@OU,OU,KU,,,,,,RB/Super FLEX
81856-151938,QB,Luke,Luke Altmyer,Altmyer,0.949999988079071,2,5300,AUB@MISS,MISS,AUB,,,,,,QB/Super FLEX
81856-87668,WR,Shedrick,Shedrick Jackson,Jackson,3.866666793823242,3,5300,AUB@MISS,AUB,MISS,,,,,,WR/Super FLEX
81856-167552,TE,Dae'Quan,Dae'Quan Wright,Wright,6.150000095367432,2,5300,MIA@VT,VT,MIA,,,,,,WR/Super FLEX
81856-87711,TE,John Samuel,John Samuel Shenker,Shenker,4.520000076293945,5,5300,AUB@MISS,AUB,MISS,,,,,,WR/Super FLEX
81856-152259,QB,Jake,Jake Garcia,Garcia,2.930000066757202,2,5300,MIA@VT,MIA,VT,,,,,,QB/Super FLEX
81856-152593,WR,Harrison,Harrison Wallace III,Wallace III,4.033333460489909,3,5200,PSU@MICH,PSU,MICH,,,,,,WR/Super FLEX
81856-129429,RB,Sevion,Sevion Morrison,Morrison,3.566666603088379,6,5200,KU@OU,KU,OU,,,,,,RB/Super FLEX
81856-129568,RB,Jaylan,Jaylan Knighton,Knighton,3.674999952316284,4,5200,MIA@VT,MIA,VT,,,,,,RB/Super FLEX
81856-154191,RB,Max,Max Balthazar,Balthazar,3.875,4,5200,ODU@CCU,CCU,ODU,,,,,,RB/Super FLEX
81856-85618,WR,Sean,Sean Shaw Jr.,Shaw Jr.,4.949999809265137,4,5200,ISU@TEX,ISU,TEX,,,,,,WR/Super FLEX
81856-86671,WR,Drake,Drake Stoops,Stoops,4.659999847412109,5,5200,KU@OU,OU,KU,,,,,,WR/Super FLEX
81856-166892,QB,Drew,Drew Allar,Allar,3.755000114440918,4,5200,PSU@MICH,PSU,MICH,,,,,,QB/Super FLEX
81856-154964,WR,Tanaka,Tanaka Scott,Scott,2.2600000381469725,5,5100,KU@OU,KU,OU,,,,,,WR/Super FLEX
81856-112218,RB,Keshawn,Keshawn Wicks,Wicks,4,5,5100,ODU@CCU,ODU,CCU,,,,,,RB/Super FLEX
81856-137966,WR,A.J.,A.J. Henning,Henning,3.1799999237060548,5,5100,PSU@MICH,MICH,PSU,,,,,,WR/Super FLEX
81856-110380,RB,Keilan,Keilan Robinson,Robinson,6.166666666666667,6,5100,ISU@TEX,TEX,ISU,,,,,,RB/Super FLEX
81856-152578,WR,Andrel,Andrel Anthony,Anthony,2.5,4,5000,PSU@MICH,MICH,PSU,,,,,,WR/Super FLEX
81856-141426,WR,Malcolm,Malcolm Johnson Jr.,Johnson Jr.,3.799999952316284,1,5000,AUB@MISS,AUB,MISS,P,Undisclosed,,,,WR/Super FLEX
81856-71803,WR,Clay,Clay Geary,Geary,4.75,2,5000,MINN@ILL,MINN,ILL,,,,,,WR/Super FLEX
81856-87267,QB,Bryce,Bryce Carpenter,Carpenter,0.550000011920929,2,5000,ODU@CCU,CCU,ODU,,,,,,QB/Super FLEX
81856-94504,QB,D.J.,D.J. Mack Jr.,Mack Jr.,0.20000000298023224,1,5000,ODU@CCU,ODU,CCU,,,,,,QB/Super FLEX
81856-92468,WR,Jadan,Jadan Blue,Blue,1.3666666348775227,3,5000,MIA@VT,VT,MIA,,,,,,WR/Super FLEX
81856-137578,WR,Isiah,Isiah Paige,Paige,3.2999998728434243,3,5000,ODU@CCU,ODU,CCU,,,,,,WR/Super FLEX
81856-135807,RB,Daniel,Daniel Hishaw Jr.,Hishaw Jr.,14.180000305175781,5,5000,KU@OU,KU,OU,O,Undisclosed,,,,RB/Super FLEX
81856-167579,QB,Holden,Holden Geriner,Geriner,-1.3799999952316284,1,5000,AUB@MISS,AUB,MISS,,,,,,QB/Super FLEX
81856-103068,RB,Torry,Torry Locklin,Locklin,4.333333333333333,3,5000,KU@OU,KU,OU,,,,,,RB/Super FLEX
81856-111325,RB,Ulysses,Ulysses Bentley IV,Bentley IV,10.600000381469727,2,5000,AUB@MISS,MISS,AUB,O,Wrist,,,,RB/Super FLEX
81856-103382,QB,Cade,Cade McNamara,McNamara,2.3999999364217124,3,5000,PSU@MICH,MICH,PSU,O,Undisclosed,,,,QB/Super FLEX
81856-85995,RB,Jalen,Jalen Holston,Holston,3.1799999237060548,5,5000,MIA@VT,VT,MIA,,,,,,RB/Super FLEX
81856-178158,WR,Colbie,Colbie Young,Young,11.800000190734863,1,5000,MIA@VT,MIA,VT,,,,,,WR/Super FLEX
81856-103439,QB,Cole,Cole Kramer,Kramer,0.7549999952316284,4,4900,MINN@ILL,MINN,ILL,,,,,,QB/Super FLEX
81856-131297,TE,DeShawn,DeShawn Hanika,Hanika,6.900000095367432,2,4900,ISU@TEX,ISU,TEX,,,,,,WR/Super FLEX
81856-111994,TE,Nick,Nick Gallo,Gallo,3.9000000953674316,4,4900,MIA@VT,VT,MIA,,,,,,WR/Super FLEX
81856-112037,WR,Casey,Casey Washington,Washington,2.4749999046325684,4,4900,MINN@ILL,ILL,MINN,,,,,,WR/Super FLEX
81856-137864,WR,Ze'Vian,Ze'Vian Capers,Capers,2.0999999046325684,1,4900,AUB@MISS,AUB,MISS,,,,,,WR/Super FLEX
81856-158979,WR,Casey,Casey Cain,Cain,2.825000047683716,4,4800,ISU@TEX,TEX,ISU,,,,,,WR/Super FLEX
81856-134651,WR,Daniel,Daniel Jackson,Jackson,2.299999952316284,2,4800,ISU@TEX,ISU,TEX,,,,,,WR/Super FLEX
81856-103063,TE,Easton,Easton Dean,Dean,5.349999904632568,2,4800,ISU@TEX,ISU,TEX,,,,,,WR/Super FLEX
81856-174856,WR,Hank,Hank Beatty,Beatty,1.433333396911621,3,4800,MINN@ILL,ILL,MINN,,,,,,WR/Super FLEX
81856-89902,QB,Isaiah,Isaiah Spencer,Spencer,0.949999988079071,2,4800,ODU@CCU,ODU,CCU,,,,,,QB/Super FLEX
81856-152681,WR,Le'Meke,Le'Meke Brockington,Brockington,1.5,3,4700,MINN@ILL,MINN,ILL,,,,,,WR/Super FLEX
81856-167101,TE,Jaleel,Jaleel Skinner,Skinner,2.7666667302449546,3,4700,MIA@VT,MIA,VT,,,,,,WR/Super FLEX
81856-174393,WR,Gavin,Gavin Freeman,Freeman,3.7999998728434243,3,4700,KU@OU,OU,KU,,,,,,WR/Super FLEX
81856-177617,RB,CJ,CJ Stokes,Stokes,4.300000190734863,4,4700,PSU@MICH,MICH,PSU,,,,,,RB/Super FLEX
81856-134659,WR,Aidan,Aidan Bitter,Bitter,2.299999952316284,2,4700,ISU@TEX,ISU,TEX,,,,,,WR/Super FLEX
81856-156209,WR,JJ,JJ Henry,Henry,1.6749999523162842,4,4700,AUB@MISS,MISS,AUB,,,,,,WR/Super FLEX
81856-137987,RB,Reggie,Reggie Love III,Love III,3.7599998474121095,5,4700,MINN@ILL,ILL,MINN,,,,,,RB/Super FLEX
81856-154506,RB,Eli,Eli Sanders,Sanders,2.125,4,4700,ISU@TEX,ISU,TEX,,,,,,RB/Super FLEX
81856-139446,WR,Tyler,Tyler Roberts,Roberts,4.866666793823242,3,4600,ODU@CCU,CCU,ODU,,,,,,WR/Super FLEX
81856-112174,TE,Casey,Casey Kelly,Kelly,0.800000011920929,1,4600,AUB@MISS,MISS,AUB,,,,,,WR/Super FLEX
81856-86593,QB,Alan,Alan Bowman,Bowman,3.200000047683716,2,4600,PSU@MICH,MICH,PSU,,,,,,QB/Super FLEX
81856-152148,TE,Gunnar,Gunnar Helm,Helm,1.5,3,4600,ISU@TEX,TEX,ISU,,,,,,WR/Super FLEX
81856-155419,RB,Chance,Chance Black,Black,1.7799999237060546,5,4600,MIA@VT,VT,MIA,,,,,,RB/Super FLEX
81856-128810,TE,Theo,Theo Johnson,Johnson,1.4500000476837158,2,4600,PSU@MICH,PSU,MICH,,,,,,WR/Super FLEX
81856-72534,WR,Jonah,Jonah Morris,Morris,2.700000047683716,2,4600,MINN@ILL,ILL,MINN,,,,,,WR/Super FLEX
81856-166895,WR,Kaden,Kaden Saunders,Saunders,3.0999999046325684,1,4600,PSU@MICH,PSU,MICH,,,,,,WR/Super FLEX
81856-110650,WR,Darren,Darren Wilson Jr.,Wilson Jr.,2.4799999237060546,5,4500,ISU@TEX,ISU,TEX,,,,,,WR/Super FLEX
81856-155780,WR,Romello,Romello Brinson,Brinson,1.0333333015441895,3,4500,MIA@VT,MIA,VT,,,,,,WR/Super FLEX
81856-157858,TE,Michael,Michael Trigg,Trigg,3.7599998474121095,5,4500,AUB@MISS,MISS,AUB,O,Collarbone,,,,WR/Super FLEX
81856-151739,QB,Jason,Jason Brown,Brown,0.5,1,4500,MIA@VT,VT,MIA,,,,,,QB/Super FLEX
81856-158968,RB,Jonathon,Jonathon Brooks,Brooks,9.550000190734863,2,4500,ISU@TEX,TEX,ISU,,,,,,RB/Super FLEX
81856-137495,RB,Kentrel,Kentrel Bullock,Bullock,2.125,4,4500,AUB@MISS,MISS,AUB,,,,,,RB/Super FLEX
81856-129302,WR,Stephen,Stephen Gosnell,Gosnell,2.7750000953674316,4,4500,MIA@VT,VT,MIA,Q,Undisclosed,,,,WR/Super FLEX
81856-87334,TE,Patrick,Patrick McSweeney,McSweeney,0.8999999761581421,1,4500,ODU@CCU,CCU,ODU,,,,,,WR/Super FLEX
81856-133529,RB,Obie,Obie Sanni,Sanni,1.9666666984558105,3,4500,ODU@CCU,ODU,CCU,,,,,,RB/Super FLEX
81856-129555,RB,Donald,Donald Chaney Jr.,Chaney Jr.,5.650000095367432,2,4500,MIA@VT,MIA,VT,O,Knee,,,,RB/Super FLEX
81856-128550,RB,Nate,Nate Hope II,Hope II,5.150000095367432,2,4500,ODU@CCU,CCU,ODU,O,Undisclosed,,,,RB/Super FLEX
81856-128572,TE,Logan,Logan Mauldin,Mauldin,1.399999976158142,1,4500,ODU@CCU,CCU,ODU,,,,,,WR/Super FLEX
81856-154188,WR,Chris,Chris Rhone,Rhone,5.449999809265137,2,4500,ODU@CCU,CCU,ODU,,,,,,WR/Super FLEX
81856-85619,WR,Tarique,Tarique Milton,Milton,3.299999952316284,1,4500,ISU@TEX,TEX,ISU,,,,,,WR/Super FLEX
81856-135803,RB,Jared,Jared Casey,Casey,4.375,4,4500,KU@OU,KU,OU,,,,,,RB/Super FLEX
81856-135806,TE,Trevor,Trevor Kardell,Kardell,5,3,4500,KU@OU,KU,OU,,,,,,WR/Super FLEX
81856-94851,TE,Connor,Connor Blumrick,Blumrick,4.349999904632568,2,4500,MIA@VT,VT,MIA,,,,,,WR/Super FLEX
81856-166590,QB,Alex,Alex Orji,Orji,5.299999872843425,3,4500,PSU@MICH,MICH,PSU,,,,,,QB/Super FLEX
81856-152258,TE,Elijah,Elijah Arroyo,Arroyo,2.5,3,4500,MIA@VT,MIA,VT,O,Undisclosed,,,,WR/Super FLEX
