"","player","Salary","TeamAbbrev","dk_opp_abbr","string","implied_total","opp_implied_total","est_wr_share","est_tar","est_dkpts","value"
"1","Corey Crooms",7400,"WMU","CMU",1,19.75,29.75,0.369404313709697,11.0192369402628,13.933048248291,1.88284435787716
"2","Cole Tucker",6700,"NIU","MIAOH",1,22.75,21.75,0.362799026234511,9.01586733322644,15.0141382217407,2.24091615249862
"3","Carlos Carriere",6500,"CMU","WMU",1,29.75,19.75,0.260754228403502,7.00481762336799,14.2102794647217,2.18619684072641
"4","Mac Hippenhammer",5900,"MIAOH","NIU",1,21.75,22.75,0.337938835292698,9.32798279324597,14.2125787734985,2.40891165652518
"5","Hassan Beydoun",5800,"EMU","KENT",1,26.25,33.75,0.31299215552135,9.00302812728522,14.0670766830444,2.42535804880076
"6","Dante Cephas",5600,"KENT","EMU",1,33.75,26.25,0.405707656546307,12.1546195225005,18.9260654449463,3.37965454374041
"7","Tanner Knue",6200,"EMU","KENT",2,26.25,33.75,0.214819989822637,6.17916576041599,8.97421264648438,1.44745365265877
"8","Devontez Walker",6100,"KENT","EMU",2,33.75,26.25,0.222200528851356,6.65691870071564,13.4135036468506,2.19893502407387
"9","Miles Marshall",4300,"MIAOH","NIU",2,21.75,22.75,0.227410767134134,6.27712325808534,8.80002021789551,2.04651632974314
"10","Jalen McGaughy",4200,"CMU","WMU",2,29.75,19.75,0.206680978710523,5.55221125636392,9.92757320404053,2.36370790572394
"11","Kacper Rutkiewicz",4000,"NIU","MIAOH",2,22.75,21.75,0.21585227634631,5.3641144170418,8.06878089904785,2.01719522476196
"12","Anthony Sambucci",3900,"WMU","CMU",2,19.75,29.75,0.259830459612261,7.75067667730309,9.79096508026123,2.51050386673365
"13","Dylan Drummond",5700,"EMU","KENT",3,26.25,33.75,0.170214491901273,4.89611586496836,8.62832832336426,1.51374181111654
"14","Jehlani Galloway",5300,"WMU","CMU",3,19.75,29.75,0.177362554239037,5.29067998655282,8.32724475860596,1.57117825634075
"15","Ja'Shaun Poke",4900,"KENT","EMU",3,33.75,26.25,0.126884530228526,3.80134109705401,10.8346128463745,2.21114547885194
"16","Tristen Tewes",3900,"NIU","MIAOH",3,22.75,21.75,0.155865409996156,3.87338927821691,7.32705736160278,1.87873265682123
"17","Jalen Walker",3600,"MIAOH","NIU",3,21.75,22.75,0.155658214192334,4.29656787553254,6.37969255447388,1.77213682068719
"18","Joel Wilson",3000,"CMU","WMU",3,29.75,19.75,0.143201377914881,3.8469157023851,8.91667461395264,2.97222487131755
"19","Shemar Thornton",4500,"NIU","MIAOH",4,22.75,21.75,0.0790204079035696,1.96372499030774,6.15063095092773,1.36680687798394
"20","Raymond James",3600,"KENT","EMU",4,33.75,26.25,0.0673798292891449,2.01863626501985,5.70933151245117,1.58592542012533
"21","Finn Hogan",3600,"CMU","WMU",4,29.75,19.75,0.127467117888612,3.42423560780915,5.64570426940918,1.56825118594699
"22","Blake Bosma",3400,"WMU","CMU",4,19.75,29.75,0.0985240826301934,2.9389483840119,5.75658464431763,1.69311313068165
"23","Zach Westmoreland",3000,"EMU","KENT",4,26.25,33.75,0.121110195292047,3.483660773859,5.48169326782227,1.82723108927409
"24","Nate Muersch",3000,"MIAOH","NIU",4,21.75,22.75,0.104135424141453,2.87440608510563,5.04245233535767,1.68081744511922
"25","Jack Coldiron",3800,"MIAOH","NIU",5,21.75,22.75,0.0839056612505343,2.31601249297973,4.82121849060059,1.26874170805279
"26","Fabian McCray",3300,"NIU","MIAOH",5,22.75,21.75,0.0790204079035696,1.96372499030774,5.13901948928833,1.55727863311768
"27","Gunnar Oakes",3200,"EMU","KENT",5,26.25,33.75,0.0796192503084346,2.29019909079256,4.54632806777954,1.42072752118111
"28","Kris Leach",3000,"KENT","EMU",5,33.75,26.25,0.0673798292891449,2.01863626501985,4.69772052764893,1.56590684254964
"29","Kaevion Mack",3000,"WMU","CMU",5,19.75,29.75,0.0583183352358767,1.73962114159507,3.70111346244812,1.23370448748271
"30","Jordyn Williams",3000,"CMU","WMU",5,29.75,19.75,0.0851945632153344,2.28863931173704,7.80939149856567,2.60313049952189
"31","Liam Soraghan",3700,"NIU","MIAOH",6,22.75,21.75,0.0717946200110706,1.78415795647922,3.48236513137817,0.941179765237344
"32","Andreas Paaske",3000,"EMU","KENT",6,26.25,33.75,0.0612779941194542,1.76262406232552,3.54141044616699,1.18047014872233
"33","Marcus Harris",3000,"KENT","EMU",6,33.75,26.25,0.0456783961460595,1.36848175427529,3.74848818778992,1.24949606259664
"34","Sam Hicks",3000,"CMU","WMU",6,29.75,19.75,0.0733938681956319,1.97162924080507,3.70542144775391,1.23514048258464
"35","Reginald Virgil",3000,"MIAOH","NIU",6,21.75,22.75,0.0592945860757536,1.63668339025971,2.8893826007843,0.963127533594767
"36","Darius Lassiter",3500,"EMU","KENT",7,26.25,33.75,0.0488996427001858,1.40656834645154,4.1868691444397,1.19624832698277
"37","Naran Buntin",3000,"KENT","EMU",7,33.75,26.25,0.0462412273870628,1.38534364849737,3.4737377166748,1.15791257222493
"38","Austin Hence",3000,"WMU","CMU",6,19.75,29.75,0.0579467510707501,1.72853688024018,3.10216951370239,1.03405650456746
"39","Devon Dorsey",3000,"MIAOH","NIU",7,21.75,22.75,0.0485666815123877,1.34056557625355,2.47713017463684,0.82571005821228
"40","George Gumbs",3000,"NIU","MIAOH",7,22.75,21.75,0.0491766212233074,1.22208126479115,2.85732555389404,0.952441851298014
"41","Messiah Travis",3600,"NIU","MIAOH",8,22.75,21.75,0.051485452857597,1.27945771347008,3.41840028762817,0.949555635452271
"42","Keenan Orr",3100,"KENT","EMU",8,33.75,26.25,0.0443275071273439,1.32801039078319,3.32068061828613,1.07118729622133
"43","I'Shawn Stewart",3000,"EMU","KENT",8,26.25,33.75,0.0473845614416754,1.36298795970744,2.76331377029419,0.921104590098063
"44","Alec Palella",3000,"CMU","WMU",7,29.75,19.75,0.0733938681956319,1.97162924080507,3.43067097663879,1.14355699221293
"45","Tyren Mason",3000,"WMU","CMU",7,19.75,29.75,0.0613183782192366,1.8291116625168,2.82741904258728,0.94247301419576
"46","Trell Harris",3800,"KENT","EMU",9,33.75,26.25,0.0454201640736127,1.36074536444272,3.05600380897522,0.804211528677689
"47","Alec Ward",3000,"CMU","WMU",8,29.75,19.75,0.0440872809342849,1.18434651796698,2.9273247718811,0.975774923960368
"48","Mitch Bartol",3000,"WMU","CMU",8,19.75,29.75,0.0623921558303524,1.86114217618138,2.67436194419861,0.891453981399536
"49","Luke Floriea",3100,"KENT","EMU",10,33.75,26.25,0.0427754160573404,1.28151120321361,3.24363017082214,1.04633231316843
"50","Irone Jackson",3000,"CMU","WMU",9,29.75,19.75,0.035606490642996,0.956521298578475,2.85027432441711,0.950091441472371
"51","Noah Koenigsknecht",3200,"CMU","WMU",10,29.75,19.75,0.0362484683402599,0.97376718070716,4.12077236175537,1.28774136304855
"52","Miles Joiner",3000,"NIU","MIAOH",9,22.75,21.75,0.0385880726632524,0.958946740810441,2.62721800804138,0.875739336013794
