"","time","Away","Home","Park","temp","precip","blowing_right","blowing_out","date"
"357","08:10 PM EST","  Guardians  ","  Royals  ","Kauffman Stadium",82,0,-4.71178561580756,-1.95168550506196,2022-09-06
"358","08:40 PM EST","  Brewers  ","  Rockies  ","Coors Field",97,0,2.02822219153497,-4.89656152230982,2022-09-06
"359","09:38 PM EST","  Tigers  ","  Angels  ","Angel Stadium",89,0,-2.25783225095403,5.45088924181659,2022-09-06
"360","09:40 PM EST","  White Sox  ","  Mariners  ","T-Mobile Park",74,0,0,0,2022-09-06
"361","09:40 PM EST","  Diamondbacks  ","  Padres  ","Petco Park",80,0,5.08133742881208,2.10475887800799,2022-09-06
"362","09:40 PM EST","  Braves  ","  Athletics  ","Oakland Coliseum",87,0,4.87903679018718,4.87903679018718,2022-09-06
"363","10:10 PM EST","  Giants  ","  Dodgers  ","Dodger Stadium",87,1,2.33345237791561,2.33345237791561,2022-09-06
"364","12:35 PM EST","  Mets  ","  Pirates  ","PNC Park",69,0,-6.12323399573677e-16,5,2022-09-07
"365","03:05 PM EST","  Twins  ","  Yankees  ","Yankee Stadium",73,7,3.21454083186675,-7.76058807309481,2022-09-07
"366","03:10 PM EST","  Brewers  ","  Rockies  ","Coors Field",93,0,1.41592869975083,-3.41835427029176,2022-09-07
"367","03:37 PM EST","  Braves  ","  Athletics  ","Oakland Coliseum",83,0,3.95979797464467,3.95979797464467,2022-09-07
"368","04:07 PM EST","  Tigers  ","  Angels  ","Angel Stadium",97,0,1.95168550506196,4.71178561580756,2022-09-07
"369","04:10 PM EST","  Giants  ","  Dodgers  ","Dodger Stadium",100,0,-4.77612251667468e-16,3.9,2022-09-07
"370","04:10 PM EST","  White Sox  ","  Mariners  ","T-Mobile Park",73,0,0,0,2022-09-07
"371","06:35 PM EST","  Twins  ","  Yankees  ","Yankee Stadium",73,0,2.90839408597468,-7.02148444708578,2022-09-07
"372","06:35 PM EST","  Mets  ","  Pirates  ","PNC Park",76,3,6.6,-4.04133443718627e-16,2022-09-07
"373","06:40 PM EST","  Red Sox  ","  Rays  ","Tropicana Field",85,0,0,0,2022-09-07
"374","06:45 PM EST","  Marlins  ","  Phillies  ","Citizens Bank Park",70,14,0,-5.7,2022-09-07
"375","07:05 PM EST","  Blue Jays  ","  Orioles  ","Oriole Park at Camden Yards",71,30,-4.17193000900063,-4.17193000900063,2022-09-07
"376","07:40 PM EST","  Reds  ","  Cubs  ","Wrigley Field",75,0,-3.95979797464467,-3.95979797464467,2022-09-07
"377","07:45 PM EST","  Nationals  ","  Cardinals  ","Busch Stadium",80,0,3.02319911568421,-7.29864830683917,2022-09-07
"378","08:10 PM EST","  Guardians  ","  Royals  ","Kauffman Stadium",82,0,-1.98995384829847,-4.80417356905869,2022-09-07
"379","08:10 PM EST","  Rangers  ","  Astros  ","Minute Maid Park",83,0,0,0,2022-09-07
"380","08:40 PM EST","  Diamondbacks  ","  Padres  ","Petco Park",86,0,6.83670854058352,2.83185739950166,2022-09-07
"381","01:15 PM EST","  Nationals  ","  Cardinals  ","Busch Stadium",78,0,-1.49246538622385,-3.60313017679402,2022-09-08
"382","02:20 PM EST","  Reds  ","  Cubs  ","Wrigley Field",79,0,-5.6,-3.42901103761259e-16,2022-09-08
"383","04:10 PM EST","  Giants  ","  Brewers  ","American Family Field",82,0,0,0,2022-09-08
"384","06:45 PM EST","  Marlins  ","  Phillies  ","Citizens Bank Park",78,1,0,-4.4,2022-09-08
"385","07:05 PM EST","  Twins  ","  Yankees  ","Yankee Stadium",75,0,-1.87514881858894,-4.52700970930531,2022-09-08
"386","07:40 PM EST","  Giants  ","  Brewers  ","American Family Field",79,0,0,0,2022-09-08
"387","09:40 PM EST","  White Sox  ","  Athletics  ","Oakland Coliseum",91,0,3.88908729652601,3.88908729652601,2022-09-08
"388","04:05 PM EST","  Giants  ","  Cubs  ","Wrigley Field",82,0,-5.86898628384835,5.86898628384834,2022-09-09
"389","06:35 PM EST","  Cardinals  ","  Pirates  ","PNC Park",82,0,6.15182899632296,6.15182899632296,2022-09-09
"390","06:40 PM EST","  Mets  ","  Marlins  ","loanDepot park",88,0,0,0,2022-09-09
"391","07:05 PM EST","  Rays  ","  Yankees  ","Yankee Stadium",75,0,-4.52700970930531,-1.87514881858894,2022-09-09
"392","07:05 PM EST","  Nationals  ","  Phillies  ","Citizens Bank Park",77,0,-5.4,-3.30654635769785e-16,2022-09-09
"393","07:05 PM EST","  Red Sox  ","  Orioles  ","Oriole Park at Camden Yards",79,0,-5,-3.06161699786838e-16,2022-09-09
"394","08:05 PM EST","  Blue Jays  ","  Rangers  ","Globe Life Field",87,0,0,0,2022-09-09
"395","08:10 PM EST","  Angels  ","  Astros  ","Minute Maid Park",86,0,0,0,2022-09-09
"396","08:10 PM EST","  Reds  ","  Brewers  ","American Family Field",75,0,0,0,2022-09-09
"397","08:10 PM EST","  Guardians  ","  Twins  ","Target Field",61,44,3.8,6.98048675513991e-16,2022-09-09
"398","08:10 PM EST","  Tigers  ","  Royals  ","Kauffman Stadium",84,0,-5.08133742881208,2.10475887800799,2022-09-09
"399","08:40 PM EST","  Diamondbacks  ","  Rockies  ","Coors Field",60,0,6.09760491457449,-2.52571065360959,2022-09-09
"400","09:40 PM EST","  Dodgers  ","  Padres  ","Petco Park",72,41,2.9849307724477,7.20626035358804,2022-09-09
"401","09:40 PM EST","  Braves  ","  Mariners  ","T-Mobile Park",74,0,0,0,2022-09-09
"402","09:40 PM EST","  White Sox  ","  Athletics  ","Oakland Coliseum",76,0,4.66690475583121,4.66690475583121,2022-09-09
"403","01:05 PM EST","  Rays  ","  Yankees  ","Yankee Stadium",82,0,-4.71178561580756,1.95168550506196,2022-09-10
"404","02:20 PM EST","  Giants  ","  Cubs  ","Wrigley Field",80,0,-3.88908729652601,3.88908729652601,2022-09-10
"405","04:07 PM EST","  White Sox  ","  Athletics  ","Oakland Coliseum",70,0,5.37401153701776,5.37401153701776,2022-09-10
"406","04:10 PM EST","  Tigers  ","  Royals  ","Kauffman Stadium",77,1,10.6246146238798,-4.40085947219854,2022-09-10
"407","05:05 PM EST","  Red Sox  ","  Orioles  ","Oriole Park at Camden Yards",81,0,-3.04055915910215,3.04055915910215,2022-09-10
"408","06:05 PM EST","  Nationals  ","  Phillies  ","Citizens Bank Park",80,0,-5.38844591624835e-16,4.4,2022-09-10
"409","06:10 PM EST","  Mets  ","  Marlins  ","loanDepot park",89,0,0,0,2022-09-10
"410","07:05 PM EST","  Blue Jays  ","  Rangers  ","Globe Life Field",89,0,0,0,2022-09-10
"411","07:15 PM EST","  Angels  ","  Astros  ","Minute Maid Park",91,0,0,0,2022-09-10
"412","07:15 PM EST","  Reds  ","  Brewers  ","American Family Field",74,0,0,0,2022-09-10
"413","07:15 PM EST","  Guardians  ","  Twins  ","Target Field",70,0,6.3,1.15729122519425e-15,2022-09-10
"414","07:35 PM EST","  Cardinals  ","  Pirates  ","PNC Park",74,0,3.7476659402887,3.7476659402887,2022-09-10
"415","08:10 PM EST","  Diamondbacks  ","  Rockies  ","Coors Field",52,13,-1.45419704298734,-3.51074222354289,2022-09-10
"416","08:40 PM EST","  Dodgers  ","  Padres  ","Petco Park",78,5,3.52068757775882,8.49969169910384,2022-09-10
"417","09:10 PM EST","  Braves  ","  Mariners  ","T-Mobile Park",82,0,0,0,2022-09-10
"418","01:05 PM EST","  Nationals  ","  Phillies  ","Citizens Bank Park",75,24,-5.4,-3.30654635769785e-16,2022-09-11
"419","01:05 PM EST","  Red Sox  ","  Orioles  ","Oriole Park at Camden Yards",72,58,-7.1,-4.3474961369731e-16,2022-09-11
"420","01:35 PM EST","  Rays  ","  Yankees  ","Yankee Stadium",76,35,-3.60313017679402,1.49246538622385,2022-09-11
"421","01:35 PM EST","  Cardinals  ","  Pirates  ","PNC Park",72,10,-2.57175827820944e-16,2.1,2022-09-11
"422","01:40 PM EST","  Mets  ","  Marlins  ","loanDepot park",89,0,0,0,2022-09-11
"423","02:10 PM EST","  Angels  ","  Astros  ","Minute Maid Park",90,0,0,0,2022-09-11
"424","02:10 PM EST","  Reds  ","  Brewers  ","American Family Field",64,0,0,0,2022-09-11
"425","02:10 PM EST","  Guardians  ","  Twins  ","Target Field",70,0,2.89913780286484,-2.89913780286484,2022-09-11
"426","02:10 PM EST","  Tigers  ","  Royals  ","Kauffman Stadium",71,0,11.0865543901354,-4.59220118838108,2022-09-11
"427","02:35 PM EST","  Blue Jays  ","  Rangers  ","Globe Life Field",79,0,0,0,2022-09-11
"428","03:10 PM EST","  Diamondbacks  ","  Rockies  ","Coors Field",70,0,1.18631864033178,2.86402655078499,2022-09-11
"429","04:07 PM EST","  White Sox  ","  Athletics  ","Oakland Coliseum",74,0,4.17193000900063,4.17193000900063,2022-09-11
"430","04:10 PM EST","  Dodgers  ","  Padres  ","Petco Park",83,1,8.13013988609933,3.36761420481279,2022-09-11
"431","04:10 PM EST","  Braves  ","  Mariners  ","T-Mobile Park",78,0,0,0,2022-09-11
"432","08:08 PM EST","  Giants  ","  Cubs  ","Wrigley Field",62,36,17.8,3.26980695372343e-15,2022-09-11
"433","01:10 PM EST","  Rangers  ","  Marlins  ","loanDepot park",89,0,0,0,2022-09-12
"434","06:10 PM EST","  Angels  ","  Guardians  ","Progressive Field",71,0,7.29864830683917,3.02319911568421,2022-09-12
"435","06:40 PM EST","  Astros  ","  Tigers  ","Comerica Park",68,2,-11.3,-6.91925441518255e-16,2022-09-12
"436","06:40 PM EST","  Pirates  ","  Reds  ","Great American Ball Park",73,1,-6.36396103067893,6.36396103067893,2022-09-12
"437","07:07 PM EST","  Rays  ","  Blue Jays  ","Rogers Centre",73,0,0,0,2022-09-12
"438","07:10 PM EST","  Rangers  ","  Marlins  ","loanDepot park",88,0,0,0,2022-09-12
"439","07:10 PM EST","  Cubs  ","  Mets  ","Citi Field",78,5,-4.03050865276332,4.03050865276332,2022-09-12
"440","09:40 PM EST","  Dodgers  ","  Diamondbacks  ","Chase Field",94,0,0,0,2022-09-12
"441","09:45 PM EST","  Braves  ","  Giants  ","Oracle Park",62,0,-3.75029763717788,9.05401941861061,2022-09-12
"442","12:35 PM EST","  Pirates  ","  Reds  ","Great American Ball Park",67,0,-8.93992163377568e-16,7.3,2022-09-13
"443","01:07 PM EST","  Rays  ","  Blue Jays  ","Rogers Centre",66,0,0,0,2022-09-13
"444","06:10 PM EST","  Angels  ","  Guardians  ","Progressive Field",69,1,10.1626748576242,4.20951775601598,2022-09-13
"445","06:40 PM EST","  Phillies  ","  Marlins  ","loanDepot park",87,0,0,0,2022-09-13
"446","06:40 PM EST","  Astros  ","  Tigers  ","Comerica Park",74,0,-5.44472221513642,5.44472221513642,2022-09-13
"447","06:40 PM EST","  Pirates  ","  Reds  ","Great American Ball Park",73,0,-7.71527483462833e-16,6.3,2022-09-13
"448","07:05 PM EST","  Orioles  ","  Nationals  ","Nationals Park",79,0,3.39411254969543,3.39411254969543,2022-09-13
"449","07:07 PM EST","  Rays  ","  Blue Jays  ","Rogers Centre",66,0,0,0,2022-09-13
"450","07:10 PM EST","  Yankees  ","  Red Sox  ","Fenway Park",74,15,-1.45419704298734,-3.51074222354289,2022-09-13
"451","07:10 PM EST","  Cubs  ","  Mets  ","Citi Field",80,2,8.76812408671319,8.76812408671319,2022-09-13
"452","07:40 PM EST","  Royals  ","  Twins  ","Target Field",79,0,-2.05060966544099,2.05060966544099,2022-09-13
"453","07:45 PM EST","  Brewers  ","  Cardinals  ","Busch Stadium",79,0,1.37766035651432,-3.32596631704063,2022-09-13
"454","08:05 PM EST","  Athletics  ","  Rangers  ","Globe Life Field",88,0,0,0,2022-09-13
"455","08:10 PM EST","  Rockies  ","  White Sox  ","Guaranteed Rate Field",71,0,3.32596631704063,-1.37766035651432,2022-09-13
"456","09:40 PM EST","  Dodgers  ","  Diamondbacks  ","Chase Field",93,0,0,0,2022-09-13
"457","09:40 PM EST","  Padres  ","  Mariners  ","T-Mobile Park",69,0,0,0,2022-09-13
"458","09:45 PM EST","  Braves  ","  Giants  ","Oracle Park",62,0,-4.55393284514457,10.9941664368843,2022-09-13
"459","12:35 PM EST","  Pirates  ","  Reds  ","Great American Ball Park",72,0,1.90918830920368,1.90918830920368,2022-09-14
"460","01:10 PM EST","  Astros  ","  Tigers  ","Comerica Park",76,0,-4.87903679018718,4.87903679018718,2022-09-14
"461","01:10 PM EST","  Angels  ","  Guardians  ","Progressive Field",72,0,7.66820011984368,-3.17627248863025,2022-09-14
"462","02:10 PM EST","  Rockies  ","  White Sox  ","Guaranteed Rate Field",75,0,3.60313017679402,1.49246538622385,2022-09-14
"463","03:45 PM EST","  Braves  ","  Giants  ","Oracle Park",65,0,-3.4058825480493,8.22252783935045,2022-09-14
"464","04:10 PM EST","  Padres  ","  Mariners  ","T-Mobile Park",70,0,0,0,2022-09-14
"465","06:40 PM EST","  Phillies  ","  Marlins  ","loanDepot park",83,0,0,0,2022-09-14
"466","07:05 PM EST","  Orioles  ","  Nationals  ","Nationals Park",78,0,4.7,8.63375993398884e-16,2022-09-14
"467","07:07 PM EST","  Rays  ","  Blue Jays  ","Rogers Centre",68,0,0,0,2022-09-14
"468","07:10 PM EST","  Cubs  ","  Mets  ","Citi Field",80,0,5.86898628384835,-5.86898628384834,2022-09-14
"469","07:10 PM EST","  Yankees  ","  Red Sox  ","Fenway Park",76,0,2.49447473778047,1.03324526738574,2022-09-14
"470","07:40 PM EST","  Royals  ","  Twins  ","Target Field",78,0,-7.14177848998413,-7.14177848998413,2022-09-14
"471","07:45 PM EST","  Brewers  ","  Cardinals  ","Busch Stadium",82,0,-3.8802940365474,-1.60727041593338,2022-09-14
"472","08:05 PM EST","  Athletics  ","  Rangers  ","Globe Life Field",86,0,0,0,2022-09-14
"473","09:40 PM EST","  Dodgers  ","  Diamondbacks  ","Chase Field",95,0,0,0,2022-09-14
"474","01:10 PM EST","  White Sox  ","  Guardians  ","Progressive Field",69,0,-2.10475887800799,-5.08133742881208,2022-09-15
"475","03:07 PM EST","  Rays  ","  Blue Jays  ","Rogers Centre",63,0,0,0,2022-09-15
"476","06:40 PM EST","  Phillies  ","  Marlins  ","loanDepot park",79,0,0,0,2022-09-15
"477","07:20 PM EST","  Pirates  ","  Mets  ","Citi Field",72,0,5.23259018078045,-5.23259018078045,2022-09-15
"478","07:20 PM EST","  Athletics  ","  Astros  ","Minute Maid Park",87,0,0,0,2022-09-15
"479","07:40 PM EST","  Royals  ","  Twins  ","Target Field",84,0,-7.63675323681471,7.63675323681471,2022-09-15
"480","07:45 PM EST","  Reds  ","  Cardinals  ","Busch Stadium",82,0,-5.08133742881208,2.10475887800799,2022-09-15
"481","09:40 PM EST","  Padres  ","  Diamondbacks  ","Chase Field",95,0,0,0,2022-09-15
"482","02:20 PM EST","  Rockies  ","  Cubs  ","Wrigley Field",80,0,-8.69499227394621e-16,7.1,2022-09-16
"483","07:05 PM EST","  Marlins  ","  Nationals  ","Nationals Park",76,0,1.48492424049175,1.48492424049175,2022-09-16
"484","07:07 PM EST","  Orioles  ","  Blue Jays  ","Rogers Centre",64,0,0,0,2022-09-16
"485","07:10 PM EST","  Rangers  ","  Rays  ","Tropicana Field",81,0,0,0,2022-09-16
"486","07:10 PM EST","  Pirates  ","  Mets  ","Citi Field",75,0,0,-3.9,2022-09-16
"487","07:10 PM EST","  White Sox  ","  Tigers  ","Comerica Park",79,0,-4.59619407771256,-4.59619407771256,2022-09-16
"488","07:10 PM EST","  Twins  ","  Guardians  ","Progressive Field",76,0,-0.306146745892072,-0.739103626009029,2022-09-16
"489","07:10 PM EST","  Royals  ","  Red Sox  ","Fenway Park",69,0,1.7220754456429,-4.15745789630079,2022-09-16
"490","07:20 PM EST","  Phillies  ","  Braves  ","Truist Park",80,0,1.76776695296637,-1.76776695296637,2022-09-16
"491","08:10 PM EST","  Yankees  ","  Brewers  ","American Family Field",73,0,0,0,2022-09-16
"492","08:10 PM EST","  Athletics  ","  Astros  ","Minute Maid Park",83,0,0,0,2022-09-16
"493","08:15 PM EST","  Reds  ","  Cardinals  ","Busch Stadium",81,0,-3.78790608329628,1.56900207269687,2022-09-16
"494","09:38 PM EST","  Mariners  ","  Angels  ","Angel Stadium",76,0,-2.29610059419054,5.54327719506772,2022-09-16
"495","09:40 PM EST","  Padres  ","  Diamondbacks  ","Chase Field",94,0,0,0,2022-09-16
"496","10:15 PM EST","  Dodgers  ","  Giants  ","Oracle Park",61,0,-3.36761420481279,8.13013988609932,2022-09-16
"497","01:10 PM EST","  Twins  ","  Guardians  ","Progressive Field",80,0,2.37263728066356,5.72805310156998,2022-09-17
"498","01:15 PM EST","  Reds  ","  Cardinals  ","Busch Stadium",83,0,-3.17627248863025,7.66820011984368,2022-09-17
"499","02:20 PM EST","  Rockies  ","  Cubs  ","Wrigley Field",82,0,-1.45732969098535e-15,11.9,2022-09-17
"500","03:07 PM EST","  Orioles  ","  Blue Jays  ","Rogers Centre",71,0,0,0,2022-09-17
"501","04:05 PM EST","  Marlins  ","  Nationals  ","Nationals Park",81,0,-9.06238631369041e-16,7.4,2022-09-17
"502","04:10 PM EST","  Royals  ","  Red Sox  ","Fenway Park",66,0,-3.78790608329628,-1.56900207269687,2022-09-17
"503","06:10 PM EST","  Rangers  ","  Rays  ","Tropicana Field",80,0,0,0,2022-09-17
"504","06:10 PM EST","  White Sox  ","  Tigers  ","Comerica Park",83,0,-7.35391052434009,-7.35391052434009,2022-09-17
"505","07:10 PM EST","  Yankees  ","  Brewers  ","American Family Field",77,0,0,0,2022-09-17
"506","07:10 PM EST","  Pirates  ","  Mets  ","Citi Field",71,0,-5.58614357137373,5.58614357137373,2022-09-17
"507","07:10 PM EST","  Athletics  ","  Astros  ","Minute Maid Park",87,0,0,0,2022-09-17
"508","07:10 PM EST","  Twins  ","  Guardians  ","Progressive Field",79,0,0.612293491784143,1.47820725201806,2022-09-17
"509","07:15 PM EST","  Reds  ","  Cardinals  ","Busch Stadium",85,0,-6.92909649383465,2.87012574273817,2022-09-17
"510","07:20 PM EST","  Phillies  ","  Braves  ","Truist Park",80,0,1.97989898732233,-1.97989898732233,2022-09-17
"511","08:10 PM EST","  Padres  ","  Diamondbacks  ","Chase Field",98,0,0,0,2022-09-17
"512","09:05 PM EST","  Dodgers  ","  Giants  ","Oracle Park",61,0,-3.48241923452232,8.40730374585271,2022-09-17
"513","09:07 PM EST","  Mariners  ","  Angels  ","Angel Stadium",74,0,-2.21956390771752,5.35850128856546,2022-09-17
"514","12:10 PM EST","  White Sox  ","  Tigers  ","Comerica Park",79,2,-10.7,-6.55186037543834e-16,2022-09-18
"515","01:10 PM EST","  Rangers  ","  Rays  ","Tropicana Field",84,0,0,0,2022-09-18
"516","01:35 PM EST","  Phillies  ","  Braves  ","Truist Park",81,0,1.97989898732233,-1.97989898732233,2022-09-18
"517","01:35 PM EST","  Marlins  ","  Nationals  ","Nationals Park",79,9,-5.02045814642449,5.02045814642449,2022-09-18
"518","01:35 PM EST","  Royals  ","  Red Sox  ","Fenway Park",81,0,4.80417356905869,1.98995384829847,2022-09-18
"519","01:37 PM EST","  Orioles  ","  Blue Jays  ","Rogers Centre",75,0,0,0,2022-09-18
"520","01:40 PM EST","  Pirates  ","  Mets  ","Citi Field",80,0,8.1317279836453,8.1317279836453,2022-09-18
"521","01:40 PM EST","  Twins  ","  Guardians  ","Progressive Field",82,0,3.71202929394137,8.96163146535948,2022-09-18
"522","02:10 PM EST","  Yankees  ","  Brewers  ","American Family Field",78,0,0,0,2022-09-18
"523","02:10 PM EST","  Athletics  ","  Astros  ","Minute Maid Park",88,0,0,0,2022-09-18
"524","02:15 PM EST","  Reds  ","  Cardinals  ","Busch Stadium",84,1,-2.90839408597468,7.02148444708578,2022-09-18
"525","02:20 PM EST","  Rockies  ","  Cubs  ","Wrigley Field",80,0,-1.29812560709619e-15,10.6,2022-09-18
"526","04:07 PM EST","  Mariners  ","  Angels  ","Angel Stadium",77,0,-2.33436893742705,5.63566514831885,2022-09-18
"527","04:10 PM EST","  Padres  ","  Diamondbacks  ","Chase Field",97,0,0,0,2022-09-18
"528","07:08 PM EST","  Dodgers  ","  Giants  ","Oracle Park",67,25,-15.5211761461896,-6.42908166373351,2022-09-18
"529","01:10 PM EST","  Twins  ","  Guardians  ","Progressive Field",75,2,8.13013988609932,-3.36761420481279,2022-09-19
"530","04:07 PM EST","  Mariners  ","  Angels  ","Angel Stadium",79,0,1.98995384829847,4.80417356905869,2022-09-19
"531","06:40 PM EST","  Cubs  ","  Marlins  ","loanDepot park",85,0,0,0,2022-09-19
"532","06:40 PM EST","  Astros  ","  Rays  ","Tropicana Field",85,0,0,0,2022-09-19
"533","07:05 PM EST","  Tigers  ","  Orioles  ","Oriole Park at Camden Yards",83,1,4.38406204335659,4.3840620433566,2022-09-19
"534","07:20 PM EST","  Nationals  ","  Braves  ","Truist Park",84,0,-4.04133443718627e-16,3.3,2022-09-19
"535","07:40 PM EST","  Mets  ","  Brewers  ","American Family Field",72,0,0,0,2022-09-19
"536","08:40 PM EST","  Giants  ","  Rockies  ","Coors Field",87,0,3.8802940365474,-1.60727041593338,2022-09-19
"537","10:10 PM EST","  Diamondbacks  ","  Dodgers  ","Dodger Stadium",73,0,3.04055915910215,3.04055915910216,2022-09-19
